No,Height,Year,Width1,Width2,Width3,Width4,Diameter
8,1.8,6,0.3,0.5,0.8,0.7,1.2
8,2.3,1,1.5,1.3,1.1,1.0,6.2
8,2.3,2,0.5,1.0,0.8,1.0,3.7
8,2.3,3,1.0,1.0,1.1,1.0,2.1
8,2.8,1,0.8,0.8,1.2,1.1,3.9
8,2.8,2,1.0,0.9,1.0,1.0,2.0
10,0.0,1,1.71,0.75,1.94,0.74,34.79
10,0.0,2,1.64,0.88,2.08,0.98,32.22
10,0.0,3,1.81,0.75,3.00,1.11,29.43
10,0.0,4,0.75,0.44,1.02,0.76,26.10
10,0.0,5,0.56,0.75,0.57,0.85,24.61
10,0.0,6,1.95,0.98,0.53,1.95,23.25
10,0.0,7,0.93,0.66,0.51,0.87,20.54
10,0.0,8,0.90,0.86,0.66,0.96,19.06
10,0.0,9,1.29,0.35,0.82,0.73,17.37
10,0.0,10,0.62,0.54,0.62,0.65,15.77
10,0.0,11,0.88,0.75,0.53,0.96,14.56
10,0.0,12,0.97,0.76,0.64,0.91,13.00
10,0.0,13,0.93,0.61,0.81,0.77,11.36
10,0.0,14,0.85,1.12,0.83,0.78,9.80
10,0.0,15,1.11,1.00,1.45,0.98,8.01
10,0.0,16,0.89,0.79,0.84,0.86,5.74
10,0.0,17,1.12,1.13,0.85,0.99,4.05
10,0.0,18,1.01,1.29,0.91,0.79,2.00
10,0.3,1,0.40,0.88,0.99,0.69,28.28
10,0.3,2,0.54,0.72,0.84,0.98,26.80
10,0.3,3,0.83,1.29,1.38,1.29,25.26
10,0.3,4,0.77,1.11,1.47,1.07,22.86
10,0.3,5,1.27,1.01,1.66,1.29,20.65
10,0.3,6,0.90,0.96,0.73,0.60,18.04
10,0.3,7,0.61,0.79,0.84,0.84,16.44
10,0.3,8,0.81,0.61,0.86,0.83,14.90
10,0.3,9,0.89,0.67,1.24,0.96,13.35
10,0.3,10,0.77,0.64,0.76,0.80,11.47
10,0.3,11,0.73,0.48,0.88,0.54,9.98
10,0.3,12,0.74,0.68,0.78,0.87,8.67
10,0.3,13,1.01,1.06,0.84,0.90,7.13
10,0.3,14,0.92,1.04,1.00,0.84,5.23
10,0.3,15,0.85,1.07,0.63,0.79,3.33
10,0.3,16,0.91,0.80,0.82,0.78,1.66
10,0.8,1,0.67,0.79,1.14,0.85,25.64
10,0.8,2,0.81,0.64,0.87,1.13,23.91
10,0.8,3,0.72,0.93,1.27,0.92,22.19
10,0.8,4,0.98,1.06,1.49,1.21,20.27
10,0.8,5,1.39,1.03,1.08,1.00,17.90
10,0.8,6,1.18,1.20,1.32,1.06,15.65
10,0.8,7,0.78,0.63,0.73,0.69,13.27
10,0.8,8,0.65,0.71,0.59,0.63,11.85
10,0.8,9,0.70,0.67,0.73,0.77,10.56
10,0.8,10,0.60,0.74,0.59,0.93,9.13
10,0.8,11,0.82,0.58,0.82,0.78,7.70
10,0.8,12,0.99,0.73,0.80,1.09,6.20
10,0.8,13,1.20,1.61,1.30,1.37,4.39
10,0.8,14,0.81,0.74,0.97,0.78,1.65
10,1.3,1,1.06,0.77,0.99,NA,24.18
10,1.3,2,0.79,0.82,0.80,NA,22.30
10,1.3,3,1.43,1.28,0.56,NA,20.69
10,1.3,4,0.77,0.54,0.48,NA,18.51
10,1.3,5,0.38,0.56,0.54,NA,17.32
10,1.3,6,1.24,1.14,0.80,NA,16.33
10,1.3,7,1.16,1.26,1.20,NA,14.21
10,1.3,8,1.09,1.07,1.19,NA,11.80
10,1.3,9,0.98,1.11,0.73,NA,9.57
10,1.3,10,0.66,1.10,1.60,NA,7.69
10,1.3,11,0.61,0.77,0.68,NA,5.45
10,1.3,12,0.76,0.76,0.81,NA,4.07
10,1.3,13,1.67,1.18,0.93,NA,2.52
10,1.8,1,1.26,0.96,0.95,0.98,24.87
10,1.8,2,1.39,0.51,1.29,0.97,22.79
10,1.8,3,1.02,0.69,1.30,1.39,20.71
10,1.8,4,1.12,0.87,1.00,1.10,18.51
10,1.8,5,0.93,0.66,0.68,0.95,16.47
10,1.8,6,1.17,1.14,1.19,1.20,14.86
10,1.8,7,1.10,1.05,0.92,1.00,12.51
10,1.8,8,0.84,1.31,0.92,0.70,10.47
10,1.8,9,1.24,1.22,1.76,1.43,8.59
10,1.8,10,0.87,1.11,0.80,0.87,5.76
10,1.8,11,1.33,1.43,1.20,0.99,3.94
10,1.8,12,0.82,0.54,0.80,0.76,1.46
10,2.3,1,1.09,1.04,0.85,0.65,19.72
10,2.3,2,1.04,0.61,1.04,0.90,17.91
10,2.3,3,1.19,0.85,1.13,1.17,16.11
10,2.3,4,0.56,0.69,1.11,0.91,13.94
10,2.3,5,0.83,0.52,0.57,0.88,12.31
10,2.3,6,0.90,0.55,0.69,1.38,10.91
10,2.3,7,0.86,0.75,0.71,0.78,9.15
10,2.3,8,0.84,0.94,0.90,0.56,7.60
10,2.3,9,1.17,0.73,0.87,0.77,5.98
10,2.3,10,1.13,0.92,0.82,0.93,4.21
10,2.3,11,1.20,1.25,1.03,1.13,2.31
10,2.8,1,0.66,0.84,1.78,1.14,16.69
10,2.8,2,0.97,1.19,1.70,1.07,14.48
10,2.8,3,1.41,1.27,1.16,1.17,12.02
10,2.8,4,1.22,1.47,1.40,1.06,9.51
10,2.8,5,1.47,1.03,1.01,1.31,6.94
10,2.8,6,0.95,0.87,0.88,1.14,4.53
10,2.8,7,1.39,1.05,1.39,1.38,2.61
10,3.3,1,1.11,0.74,0.86,1.02,14.70
10,3.3,2,1.19,0.49,0.78,1.17,12.83
10,3.3,3,0.72,0.63,0.63,0.97,11.02
10,3.3,4,1.06,0.97,1.12,1.00,9.54
10,3.3,5,1.43,1.49,1.18,0.61,7.47
10,3.3,6,0.98,1.31,1.09,0.73,5.11
10,3.3,7,1.57,1.53,1.57,1.44,3.06
10,3.8,1,0.92,0.78,0.93,0.86,10.27
10,3.8,2,0.89,1.00,0.98,0.82,8.52
10,3.8,3,1.02,1.55,0.86,1.00,6.68
10,3.8,4,1.42,1.03,1.30,1.00,4.46
10,3.8,5,1.08,1.19,0.89,1.01,2.09
10,4.3,1,1.70,1.43,1.48,1.39,4.83
10,4.3,2,0.92,0.99,0.85,0.89,1.83
11,0.0,1,2.10,2.71,1.55,0.91,108.52
11,0.0,2,2.25,2.80,2.36,1.51,104.89
11,0.0,3,1.84,1.17,1.42,1.05,100.43
11,0.0,4,2.49,1.52,2.35,1.34,97.69
11,0.0,5,1.53,1.12,1.67,1.11,93.84
11,0.0,6,1.94,2.30,1.69,1.27,91.12
11,0.0,7,2.11,1.98,1.87,1.42,87.52
11,0.0,8,2.80,2.08,2.63,1.63,83.83
11,0.0,9,1.18,1.37,2.44,2.29,79.26
11,0.0,10,1.42,1.69,1.21,1.36,75.62
11,0.0,11,1.75,2.83,1.49,1.28,72.78
11,0.0,12,2.09,1.66,1.29,0.74,69.11
11,0.0,13,1.38,1.32,0.82,0.57,66.22
11,0.0,14,1.01,1.65,1.08,1.01,64.17
11,0.0,15,3.05,2.08,1.86,1.84,61.80
11,0.0,16,1.94,1.84,2.22,0.87,57.38
11,0.0,17,2.13,2.13,2.37,1.11,53.95
11,0.0,18,1.62,1.22,2.45,0.67,50.08
11,0.0,19,1.57,0.82,1.22,0.55,47.10
11,0.0,20,1.34,0.75,1.08,0.66,45.02
11,0.0,21,0.85,0.72,1.38,1.42,43.10
11,0.0,22,2.17,1.81,1.77,1.49,40.92
11,0.0,23,2.01,1.61,1.76,1.77,37.30
11,0.0,24,2.48,1.95,1.53,2.43,33.72
11,0.0,25,2.16,1.85,1.62,2.47,29.53
11,0.0,26,3.11,2.14,1.70,1.96,25.48
11,0.0,27,2.63,1.74,1.46,2.00,21.02
11,0.0,28,2.25,1.67,1.02,1.31,17.11
11,0.0,29,2.27,2.24,1.66,2.13,13.98
11,0.0,30,1.70,1.74,1.59,1.41,9.83
11,0.0,31,1.25,1.38,1.68,2.01,6.61
11,0.0,32,1.02,1.10,0.53,0.93,3.45
11,0.0,33,0.73,0.86,0.85,0.88,1.66
11,0.3,1,1.94,1.12,1.40,1.60,90.31
11,0.3,2,2.83,0.80,1.84,1.38,87.28
11,0.3,3,2.40,1.45,1.78,2.18,83.86
11,0.3,4,1.57,1.73,1.66,1.72,79.95
11,0.3,5,1.55,1.38,1.56,1.32,76.61
11,0.3,6,2.01,1.48,1.29,1.67,73.71
11,0.3,7,2.13,1.86,1.61,1.97,70.48
11,0.3,8,4.36,0.87,0.88,0.96,66.70
11,0.3,9,0.80,0.95,0.83,0.65,63.16
11,0.3,10,1.45,0.88,1.20,1.03,61.55
11,0.3,11,1.34,0.86,0.92,0.93,59.27
11,0.3,12,1.78,0.72,0.92,0.68,57.24
11,0.3,13,1.56,0.81,1.12,0.80,55.19
11,0.3,14,1.56,1.13,1.98,1.14,53.05
11,0.3,15,1.36,0.80,1.51,0.98,50.14
11,0.3,16,1.09,1.75,1.72,1.24,47.82
11,0.3,17,0.81,1.86,1.23,1.77,44.92
11,0.3,18,1.03,1.91,0.82,1.84,42.08
11,0.3,19,1.09,1.02,0.96,0.93,39.28
11,0.3,20,1.25,1.86,1.37,1.19,37.28
11,0.3,21,2.07,1.94,1.64,2.40,34.45
11,0.3,22,1.88,1.65,1.40,2.03,30.42
11,0.3,23,2.81,1.61,1.65,1.49,26.94
11,0.3,24,2.31,3.08,1.58,2.95,23.16
11,0.3,25,1.78,2.37,1.71,2.50,18.20
11,0.3,26,2.00,1.84,2.02,1.90,14.02
11,0.3,27,1.10,0.77,1.09,1.13,10.14
11,0.3,28,0.86,1.21,0.99,0.74,8.10
11,0.3,29,1.73,1.35,1.42,1.18,6.20
11,0.3,30,0.44,0.81,0.81,1.18,3.36
11,0.3,31,0.94,0.86,0.70,0.97,1.74
11,1.3,1,1.27,1.93,1.91,1.12,80.15
11,1.3,2,1.57,1.93,1.53,1.66,77.03
11,1.3,3,1.56,2.18,1.87,1.17,73.69
11,1.3,4,1.61,2.39,2.22,1.52,70.30
11,1.3,5,1.07,1.37,1.39,1.39,66.43
11,1.3,6,1.45,1.45,1.11,1.42,63.82
11,1.3,7,1.41,2.07,1.73,0.99,61.10
11,1.3,8,0.86,1.67,2.18,1.67,58.00
11,1.3,9,1.16,1.34,1.40,0.92,54.81
11,1.3,10,1.72,0.95,1.25,1.15,52.40
11,1.3,11,1.66,0.89,1.94,1.15,49.87
11,1.3,12,1.86,0.79,1.79,0.95,47.05
11,1.3,13,1.13,1.01,1.64,1.32,44.35
11,1.3,14,1.84,0.62,1.68,1.69,41.80
11,1.3,15,0.64,0.75,1.66,1.95,38.89
11,1.3,16,0.62,0.61,0.98,1.04,36.39
11,1.3,17,0.68,0.49,0.98,0.94,34.76
11,1.3,18,0.71,1.01,0.79,0.91,33.22
11,1.3,19,0.73,1.53,2.48,1.16,31.51
11,1.3,20,0.95,1.93,2.36,2.35,28.56
11,1.3,21,1.86,1.83,2.45,1.89,24.76
11,1.3,22,1.76,1.97,2.15,1.83,20.75
11,1.3,23,1.67,2.21,1.27,1.56,16.89
11,1.3,24,1.94,2.14,1.50,0.96,13.54
11,1.3,25,2.85,2.67,2.48,3.54,10.27
11,1.3,26,2.30,2.79,1.98,1.92,4.50
11,2.3,1,2.01,1.95,1.51,NA,85.09
11,2.3,2,1.87,2.57,1.57,NA,81.44
11,2.3,3,1.93,1.71,1.87,NA,77.43
11,2.3,4,2.39,2.95,1.76,NA,73.76
11,2.3,5,1.74,1.25,0.92,NA,69.03
11,2.3,6,3.25,2.62,1.57,NA,66.42
11,2.3,7,1.85,3.98,1.95,NA,61.46
11,2.3,8,1.40,1.34,1.14,NA,56.27
11,2.3,9,1.05,1.68,1.46,NA,53.69
11,2.3,10,1.11,1.16,1.80,NA,50.89
11,2.3,11,0.61,1.43,1.58,NA,48.18
11,2.3,12,0.84,1.08,2.64,NA,45.77
11,2.3,13,0.87,1.03,2.41,NA,42.73
11,2.3,14,0.72,1.03,2.85,NA,39.85
11,2.3,15,1.59,1.27,2.72,NA,36.79
11,2.3,16,1.61,1.12,1.48,NA,33.07
11,2.3,17,2.01,0.74,1.79,NA,30.26
11,2.3,18,1.81,0.61,0.95,NA,27.23
11,2.3,19,1.40,1.26,2.23,NA,24.99
11,2.3,20,1.89,1.70,1.92,NA,21.73
11,2.3,21,1.99,2.02,2.41,NA,18.05
11,2.3,22,2.42,2.02,1.56,NA,13.77
11,2.3,23,2.36,3.44,2.80,NA,9.77
11,2.3,24,0.96,1.23,0.97,NA,4.04
11,2.3,25,0.96,1.03,0.91,NA,1.93
11,3.3,1,1.95,1.17,1.66,1.96,66.46
11,3.3,2,1.30,1.94,2.57,2.08,63.09
11,3.3,3,1.96,2.70,2.50,2.78,59.15
11,3.3,4,2.43,1.76,2.51,1.53,54.18
11,3.3,5,1.54,1.22,1.62,0.82,50.06
11,3.3,6,1.31,2.10,2.22,3.09,47.46
11,3.3,7,1.71,2.87,3.09,2.92,43.10
11,3.3,8,3.18,2.97,2.57,2.03,37.81
11,3.3,9,2.01,2.02,2.57,1.41,32.43
11,3.3,10,5.01,2.67,2.08,3.56,28.43
11,3.3,11,1.31,2.01,1.12,3.18,21.77
11,3.3,12,1.58,0.86,1.55,2.14,17.96
11,3.3,13,2.48,2.06,2.14,1.77,14.89
11,3.3,14,0.83,1.18,0.58,0.68,10.67
11,3.3,15,0.60,0.85,0.55,0.80,9.03
11,3.3,16,0.45,0.86,0.99,0.89,7.63
11,3.3,17,0.74,1.08,0.93,1.17,6.04
11,3.3,18,1.16,1.43,0.89,1.04,4.08
11,3.3,19,1.02,0.86,0.81,0.94,1.82
11,4.3,1,1.62,1.27,1.05,NA,46.64
11,4.3,2,1.70,1.47,1.36,NA,44.01
11,4.3,3,1.71,1.18,1.49,NA,40.99
11,4.3,4,2.21,1.95,1.60,NA,38.07
11,4.3,5,1.40,3.44,2.60,NA,34.23
11,4.3,6,1.51,2.50,2.31,NA,29.27
11,4.3,7,1.22,2.23,2.65,NA,25.06
11,4.3,8,0.89,1.15,1.84,NA,20.99
11,4.3,9,0.57,1.16,1.03,NA,18.41
11,4.3,10,1.09,1.24,1.80,NA,16.57
11,4.3,11,1.30,1.36,1.22,NA,13.81
11,4.3,12,1.34,1.65,1.58,NA,11.23
11,4.3,13,1.54,1.93,2.40,NA,8.18
11,4.3,14,1.55,1.11,1.20,NA,4.27
11,4.3,15,0.75,0.94,0.85,NA,1.69
11,5.3,1,2.44,1.51,0.67,1.62,28.77
11,5.3,2,2.37,1.42,0.90,1.45,25.65
11,5.3,3,1.34,2.05,1.28,0.93,22.58
11,5.3,4,1.86,1.03,1.41,1.61,19.78
11,5.3,5,1.31,1.02,1.16,1.42,16.83
11,5.3,6,0.87,0.92,0.79,1.09,14.37
11,5.3,7,1.06,0.93,0.63,1.25,12.54
11,5.3,8,0.73,1.08,1.05,0.99,10.60
11,5.3,9,0.84,0.99,0.77,0.52,8.68
11,5.3,10,0.70,0.78,1.05,1.04,7.12
11,5.3,11,1.25,1.48,1.26,0.94,5.33
11,5.3,12,0.69,0.76,0.77,0.81,2.87
11,5.3,13,0.64,0.72,0.57,0.77,1.35
11,6.3,1,1.61,1.38,1.36,1.30,18.42
11,6.3,2,1.21,1.53,1.05,1.12,15.60
11,6.3,3,1.30,1.09,0.98,1.29,13.14
11,6.3,4,1.26,1.27,0.73,0.99,10.81
11,6.3,5,1.21,0.63,0.86,1.23,8.69
11,6.3,6,1.40,1.32,1.06,1.21,6.72
11,6.3,7,0.64,1.38,0.95,0.74,4.23
11,6.3,8,1.02,1.34,1.32,1.06,2.37
11,7.3,1,1.47,1.29,0.51,0.69,4.38
11,7.3,2,1.30,1.37,0.77,1.36,2.40
12,0.0,1,1.80,1.22,1.61,1.83,52.60
12,0.0,2,2.23,2.55,1.97,3.44,49.37
12,0.0,3,3.76,1.55,2.69,1.81,44.27
12,0.0,4,3.57,2.21,2.71,2.65,39.37
12,0.0,5,2.94,2.32,2.81,2.95,33.80
12,0.0,6,3.71,2.20,1.92,1.93,28.29
12,0.0,7,2.03,1.31,0.53,1.29,23.41
12,0.0,8,2.34,1.42,0.91,1.35,20.83
12,0.0,9,1.24,0.89,0.88,0.86,17.82
12,0.0,10,1.16,0.83,0.95,0.79,15.88
12,0.0,11,1.13,1.02,0.71,0.82,14.02
12,0.0,12,0.82,1.00,0.69,0.86,12.18
12,0.0,13,1.73,1.38,0.88,0.82,10.49
12,0.0,14,1.31,1.38,0.81,0.68,8.09
12,0.0,15,0.83,0.70,0.60,0.54,6.00
12,0.0,16,0.68,0.79,0.66,0.65,4.66
12,0.0,17,0.61,0.38,0.65,0.61,3.27
12,0.0,18,0.45,0.64,0.52,0.51,2.15
12,0.0,19,0.62,0.48,0.55,0.52,1.09
12,0.3,1,1.39,0.89,1.02,1.12,40.19
12,0.3,2,1.96,1.45,1.39,1.04,37.98
12,0.3,3,2.67,1.56,2.11,1.72,35.06
12,0.3,4,2.73,2.57,2.14,2.34,31.03
12,0.3,5,1.96,2.11,2.00,2.01,26.14
12,0.3,6,1.96,1.54,1.95,2.01,22.10
12,0.3,7,1.22,0.83,1.41,1.49,18.37
12,0.3,8,1.20,1.05,0.59,1.06,15.90
12,0.3,9,0.79,0.82,0.47,0.60,13.95
12,0.3,10,0.82,0.64,0.68,0.49,12.61
12,0.3,11,0.85,0.70,0.74,0.79,11.29
12,0.3,12,0.66,0.69,0.67,0.71,9.75
12,0.3,13,1.04,0.99,0.98,0.71,8.39
12,0.3,14,1.16,1.05,0.63,0.91,6.53
12,0.3,15,0.90,1.20,0.97,0.41,4.65
12,0.3,16,0.80,0.73,0.71,0.59,2.91
12,0.3,17,0.75,0.79,0.70,0.75,1.50
12,0.8,1,2.49,1.41,1.22,1.52,37.07
12,0.8,2,1.55,1.18,1.56,1.12,33.75
12,0.8,3,2.66,2.36,1.69,1.81,31.04
12,0.8,4,2.78,2.08,1.67,2.29,26.78
12,0.8,5,2.96,2.38,1.90,1.82,22.37
12,0.8,6,1.07,1.12,1.58,1.33,17.84
12,0.8,7,1.29,0.76,1.21,0.88,15.29
12,0.8,8,1.07,1.16,0.81,0.83,13.22
12,0.8,9,0.97,0.60,0.68,0.69,11.29
12,0.8,10,0.81,0.73,0.60,0.68,9.82
12,0.8,11,0.66,0.67,0.75,0.63,8.41
12,0.8,12,0.72,1.03,0.84,0.65,7.05
12,0.8,13,0.66,0.57,1.04,0.63,5.43
12,0.8,14,0.87,1.14,0.82,0.88,3.98
12,0.8,15,0.98,1.16,1.14,0.97,2.13
12,1.3,1,1.02,1.09,1.35,NA,36.89
12,1.3,2,2.16,1.77,1.11,NA,34.58
12,1.3,3,2.43,1.84,1.82,NA,31.22
12,1.3,4,2.57,1.88,1.73,NA,27.16
12,1.3,5,2.50,1.85,2.09,NA,23.04
12,1.3,6,1.48,1.42,0.69,NA,18.75
12,1.3,7,1.22,1.60,1.11,NA,16.35
12,1.3,8,1.32,1.64,1.37,NA,13.73
12,1.3,9,1.41,1.32,0.84,NA,10.85
12,1.3,10,0.89,1.34,0.76,NA,8.47
12,1.3,11,0.90,0.68,0.84,NA,6.47
12,1.3,12,0.77,0.73,1.15,NA,4.86
12,1.3,13,1.32,1.98,1.34,NA,3.09
12,1.8,1,1.89,2.43,1.39,2.70,31.75
12,1.8,2,2.99,1.16,0.95,1.77,27.54
12,1.8,3,2.90,1.45,1.36,3.44,24.11
12,1.8,4,2.49,2.16,1.61,1.54,19.53
12,1.8,5,2.74,1.95,1.38,1.57,15.63
12,1.8,6,1.68,1.19,0.96,1.13,11.81
12,1.8,7,1.71,1.24,1.09,1.30,9.33
12,1.8,8,1.52,1.28,1.34,1.12,6.66
12,1.8,9,1.15,1.18,0.79,0.96,4.03
12,1.8,10,0.97,0.77,1.03,1.21,1.99
12,2.3,1,0.95,1.64,2.34,1.19,25.16
12,2.3,2,2.45,1.11,1.90,1.92,22.10
12,2.3,3,1.28,1.41,1.96,1.97,18.41
12,2.3,4,0.88,0.88,0.77,0.75,15.10
12,2.3,5,0.95,0.63,1.06,1.44,13.46
12,2.3,6,2.26,2.12,1.81,2.06,11.42
12,2.3,7,1.32,1.03,1.36,1.14,7.29
12,2.3,8,0.83,0.98,1.09,1.13,4.87
12,2.3,9,0.98,0.70,0.84,0.91,2.85
12,2.3,10,0.58,0.52,0.58,0.59,1.14
12,2.8,1,2.61,1.16,1.05,1.33,22.15
12,2.8,2,1.04,0.92,0.98,0.65,19.08
12,2.8,3,1.08,1.39,1.02,0.99,17.28
12,2.8,4,1.34,1.15,2.36,0.88,15.04
12,2.8,5,1.40,1.36,1.23,1.86,12.18
12,2.8,6,1.22,1.09,1.05,0.94,9.25
12,2.8,7,1.26,1.06,1.12,1.18,7.10
12,2.8,8,0.93,1.16,1.21,0.81,4.79
12,2.8,9,1.18,1.37,1.44,1.48,2.74
12,3.3,1,1.58,1.37,1.73,1.55,17.70
12,3.3,2,1.18,0.80,1.06,1.20,14.59
12,3.3,3,1.19,1.19,0.82,1.31,12.47
12,3.3,4,0.81,1.13,1.21,1.33,10.21
12,3.3,5,1.21,0.89,0.81,0.98,7.97
12,3.3,6,0.74,0.74,1.04,1.02,6.03
12,3.3,7,0.81,0.74,0.79,0.57,4.26
12,3.3,8,0.66,0.54,0.61,0.54,2.80
12,3.3,9,1.06,0.78,0.62,0.79,1.63
12,3.8,1,1.64,1.36,1.21,0.98,12.42
12,3.8,2,1.64,1.16,1.14,1.04,9.83
12,3.8,3,1.44,1.28,0.71,1.06,7.34
12,3.8,4,1.14,1.11,1.20,1.02,5.09
12,3.8,5,1.45,1.53,1.23,1.50,2.86
12,4.3,1,0.72,0.61,0.48,0.57,8.80
12,4.3,2,1.06,0.83,0.63,1.03,7.61
12,4.3,3,1.62,1.50,1.14,1.16,5.84
12,4.3,4,1.39,1.63,1.76,1.47,3.13
12,4.8,1,1.44,1.20,1.32,1.25,2.61
13,0.0,1,3.06,2.40,1.01,NA,82.17
13,0.0,2,1.53,1.19,0.85,NA,77.86
13,0.0,3,2.04,0.98,0.37,NA,75.48
13,0.0,4,1.81,1.78,0.55,NA,73.22
13,0.0,5,3.75,1.45,1.06,NA,70.46
13,0.0,6,2.35,1.55,0.70,NA,66.29
13,0.0,7,1.97,1.06,0.99,NA,63.22
13,0.0,8,1.50,0.63,0.64,NA,60.54
13,0.0,9,1.32,0.65,0.37,NA,58.69
13,0.0,10,1.86,0.94,0.49,NA,57.13
13,0.0,11,1.78,0.88,0.43,NA,54.94
13,0.0,12,2.19,2.02,2.51,NA,52.88
13,0.0,13,1.58,1.00,0.49,NA,48.40
13,0.0,14,3.37,1.70,2.85,NA,46.35
13,0.0,15,2.42,1.02,1.26,NA,41.07
13,0.0,16,2.48,1.06,1.44,NA,37.94
13,0.0,17,2.09,1.06,1.30,NA,34.62
13,0.0,18,2.18,2.30,3.72,NA,31.65
13,0.0,19,1.21,1.70,1.63,NA,26.19
13,0.0,20,2.27,2.57,3.37,NA,23.16
13,0.0,21,1.23,1.25,1.71,NA,17.69
13,0.0,22,0.61,1.02,1.41,NA,14.89
13,0.0,23,0.72,0.67,0.83,NA,12.87
13,0.0,24,0.69,1.02,0.91,NA,11.39
13,0.0,25,0.88,1.69,1.92,NA,9.64
13,0.0,26,1.28,1.27,1.06,NA,6.65
13,0.0,27,1.91,2.16,2.29,NA,4.24
13,0.3,1,1.27,0.60,1.78,0.72,81.14
13,0.3,2,1.32,1.65,1.20,1.28,78.96
13,0.3,3,1.63,1.01,1.03,0.82,76.23
13,0.3,4,1.68,1.02,1.03,1.02,73.99
13,0.3,5,3.07,1.49,2.89,1.68,71.61
13,0.3,6,1.95,1.49,2.10,1.00,67.05
13,0.3,7,1.04,1.04,1.90,1.24,63.78
13,0.3,8,1.52,1.81,2.57,1.33,61.17
13,0.3,9,1.78,1.06,2.25,1.46,57.55
13,0.3,10,1.41,1.57,1.11,1.12,54.28
13,0.3,11,1.14,1.48,1.35,1.36,51.67
13,0.3,12,1.58,3.25,3.22,4.09,49.01
13,0.3,13,1.50,1.38,1.53,1.24,42.94
13,0.3,14,1.49,1.61,2.56,2.37,40.11
13,0.3,15,1.76,1.46,1.43,1.90,36.10
13,0.3,16,2.23,1.58,1.88,1.63,32.82
13,0.3,17,1.67,1.58,1.07,1.43,29.16
13,0.3,18,2.31,1.27,2.39,2.62,26.29
13,0.3,19,2.75,1.39,1.22,1.74,21.99
13,0.3,20,1.90,1.33,1.91,1.89,18.44
13,0.3,21,1.43,1.01,1.07,1.50,14.93
13,0.3,22,0.95,0.74,0.60,1.14,12.42
13,0.3,23,1.21,0.60,0.67,1.40,10.71
13,0.3,24,0.65,0.90,0.80,1.05,8.77
13,0.3,25,1.50,1.53,1.35,1.55,7.07
13,0.3,26,1.96,2.02,2.23,1.99,4.10
13,1.3,1,1.24,0.87,0.71,1.16,73.14
13,1.3,2,1.78,1.10,2.22,1.32,71.15
13,1.3,3,1.34,0.97,0.74,0.97,67.94
13,1.3,4,1.85,1.09,1.59,1.66,65.93
13,1.3,5,1.54,1.29,1.44,1.72,62.84
13,1.3,6,2.15,1.96,2.23,2.27,59.84
13,1.3,7,1.89,1.17,1.45,1.51,55.54
13,1.3,8,1.37,2.35,2.76,1.16,52.53
13,1.3,9,2.11,1.38,1.59,1.72,48.71
13,1.3,10,1.99,1.38,1.94,2.42,45.31
13,1.3,11,2.83,1.02,1.06,2.34,41.44
13,1.3,12,2.14,2.06,1.55,2.36,37.82
13,1.3,13,0.91,1.11,0.93,1.30,33.76
13,1.3,14,1.83,1.72,1.39,1.59,31.64
13,1.3,15,1.68,1.56,0.86,1.40,28.37
13,1.3,16,1.69,1.96,1.71,1.20,25.62
13,1.3,17,1.47,1.61,0.61,1.02,22.34
13,1.3,18,1.17,1.50,1.36,1.88,19.99
13,1.3,19,1.28,1.00,1.07,1.37,17.03
13,1.3,20,1.71,0.87,1.28,1.54,14.67
13,1.3,21,1.21,0.75,1.02,1.22,11.97
13,1.3,22,0.67,0.98,1.07,1.51,9.87
13,1.3,23,0.80,1.23,1.30,1.17,7.76
13,1.3,24,0.77,0.93,0.95,1.01,5.51
13,1.3,25,2.00,1.85,1.33,2.17,3.68
13,2.3,1,1.19,1.58,0.93,0.89,68.15
13,2.3,2,1.23,1.63,0.75,0.67,65.86
13,2.3,3,2.11,1.42,0.63,0.95,63.72
13,2.3,4,2.50,1.58,1.85,1.49,61.16
13,2.3,5,1.73,1.51,1.41,1.10,57.45
13,2.3,6,2.89,1.75,0.90,1.53,54.58
13,2.3,7,1.44,1.47,1.75,1.51,51.04
13,2.3,8,1.42,1.84,1.54,1.28,47.96
13,2.3,9,1.20,1.57,1.25,1.80,44.92
13,2.3,10,1.59,0.99,0.98,1.64,42.01
13,2.3,11,1.63,0.68,1.91,0.89,39.41
13,2.3,12,1.25,0.71,0.81,1.64,36.85
13,2.3,13,1.14,0.96,1.17,0.71,34.65
13,2.3,14,1.29,1.19,1.70,1.04,32.66
13,2.3,15,1.78,2.06,2.77,1.13,30.05
13,2.3,16,1.28,1.75,1.39,1.29,26.18
13,2.3,17,1.55,1.50,1.96,1.39,23.32
13,2.3,18,1.66,1.61,1.67,1.14,20.12
13,2.3,19,1.93,2.08,1.91,1.79,17.08
13,2.3,20,1.28,1.74,1.49,1.12,13.23
13,2.3,21,1.59,1.52,1.52,1.30,10.41
13,2.3,22,0.97,1.16,1.02,0.84,7.45
13,2.3,23,2.38,2.37,3.04,3.11,5.45
13,3.3,1,0.99,0.74,1.55,1.67,59.00
13,3.3,2,1.39,0.61,1.76,0.78,56.52
13,3.3,3,0.93,0.81,1.63,1.31,54.25
13,3.3,4,1.22,1.00,1.79,1.16,51.91
13,3.3,5,1.16,0.92,1.49,1.13,49.33
13,3.3,6,1.11,1.15,1.74,1.24,46.98
